BNS Section,IPC Section,Subject,Comparison
1(1),1,"Short title, commencement and application.","This subject is covered by six subsections of Section 1 of BNS, corresponding to five separate sections of IPC, sans separate headings thereof. In IPC, the extent of code operation is also given, which is absent in BNS."
1(2),New,Commencement.,"By subsection 1(2) of the BNS, the power to appoint the date of commencement is delegated to the Central Government, which was absent in the IPC."
1(3),2,Punishment of offences committed within India.,"No change except ""Code"" is replaced with ""Sanhita"". Wherever the word “Code” is used in IPC, the word “Sanhita” is used in BNS; therefore, this fact will not be specifically mentioned in this table hereinafter."
1(4),3,"Punishment of offences committed beyond, which by law may be tried within, India.","Section is included as a subsection in BNS sans heading. “Indian laws” is replaced with “law"" and “for the time being in force in India"" is inserted."
1(5),4,"Short title, commencement and application- Extension of Code to extra-territorial offences.","Section is included as a subsection in BNS sans heading. In the illustration, ""Uganda"" has been replaced with ""any place outside India."""
1(6),5,"Short title, commencement and application-“Certain laws not to be affected by this Act”.",IPC section is included as a subsection in BNS sans heading.
10,72,"Punishment of person guilty of one of several offences, the judgment stating that it is doubtful of which.",No change.
100,299,Culpable homicide.,No change.
101,300,Murder.,"Formal changes, but essence is the same, Secondly, thirdly, and fourthly, are replaced by clauses (a), (b), (c), and (d). The word “it” is replaced by the words ""the act by which death is caused""."
102,301,Culpable homicide by causing death of person other than person whose death was intended.,No change.
103 (1),302,Punishment for murder.,"No Change, except IPC section is included as subsection in BNS."
103 (2),-,Punishment for murder.,“When a group of five or more persons acting in concert commits murder on the ground of
104,303,Punishment for murder by life- convict.,"BNS gives an alternate punishment for the life-convict murderer as death 'or with imprisonment for life, which shall mean the remainder of that person’s natural life', whereas in IPC, only punishment is a death sentence for murder by a life convict."
105,304,Punishment for culpable homicide not amounting to murder.,Minimum imprisonment for five years is added and fine is made mandatory.
106 (1),304A,Causing death by negligence.,IPC section is included as subsection in BNS. Imprisonment is increased and offence by registered medical practitioner and its explanation are added.
106 (2),-,Causing death by negligence.,"This is a new addition, but it will not come into force from 1st July 2024 with other new laws, it is kept on hold."
107,305,Abetment of suicide of child or person of unsound mind.,Formal changes but essence is same- 'insane person' is replaced by 'person of unsound mind'.
108,306,Abetment of suicide.,No change.
109,307,Attempt to murder.,"Under IPC, Section 307 Clause 2 prescribes the death penalty only for an attempt to murder by a life-convict, but alternate punishment is given in Section 109(2) of the BNS, which states that ""be punished with death or with imprisonment for life, which shall mean the remainder of that person’s natural life""."
11,73,Solitary confinement.,Word “that is to say” is replaced with “namely”.
110,308,Attempt to commit culpable homicide.,No change.
111,-,Organized crime.,"Newly added section. “Any continuing unlawful activity including kidnapping, robbery, vehicle theft, extortion, land grabbing, contract killing, economic offence, cyber- crimes, trafficking of persons, drugs, weapons or illicit goods or services, human trafficking for prostitution or ransom, by any person or a group of persons acting in concert, singly or jointly, either as a member of an organised crime syndicate or on behalf of such syndicate, by use of violence, threat of violence,"
112,-,Petty organized crime.,"Newly added section. “Whoever, being a member of a group or gang, either singly or jointly, commits any act of theft, snatching, cheating, unauthorised selling of tickets, unauthorised betting or gambling, selling of public examination question papers or any other similar criminal act, is said to commit petty organised crime”."
113,-,Terrorist act.,Newly added section.
114,319,Hurt.,No change.
115 (1),321,Voluntarily causing hurt.,No Change except IPC section is included as subsection in BNS.
115 (2),323,Punishment for voluntarily causing hurt.,Section is included as sub-section in BNS sans heading. Fine is increased (which may extend to ten thousand rupees).
116,320,Grievous hurt definition.,Suffering threshold period for grievous hurt is reduced from twenty days to fifteen days.
117 (1),322,Voluntarily causing grievous hurt punishment.,No change.
117 (2),325,Punishment for voluntarily causing grievous hurt.,Formal changes but essence is same.
117 (3),-,Voluntarily causing grievous hurt.,"New addition. “Whoever commits an offence under sub-section (1) and in the course of such commission causes any hurt to a person which causes that person to be in permanent disability or in persistent vegetative state, shall be punished with rigorous imprisonment for a term which shall not be less than ten years but which may extend to imprisonment for life, which shall mean imprisonment for the remainder of that person’s natural life”."
117 (4),-,Voluntarily causing grievous hurt.,"New addition. “When a group of five or more persons acting in concert, causes grievous hurt to a person on the ground of his race, caste or community, sex, place of birth, language, personal belief or any other similar ground, each member of such group shall be guilty of the offence of causing grievous hurt, and shall be punished with imprisonment of either"
118 (1),324,Voluntarily causing hurt or grievous hurt by dangerous weapons or means.,IPC section is included as a sub-section in BNS. Fine is increased which may extend to twenty thousand rupees and words “'grievous hurt” are added in heading.
118 (2),326,Voluntarily causing hurt or grievous hurt by dangerous weapons or means.,IPC section is included as a sub-section in BNS sans heading. Mandatory minimum imprisonment for one year is added.
119 (1),327,"Voluntarily causing hurt or grievous hurt to extort property, or to constrain to an illegal act.",No change except that the IPC section is included as a sub-section in BNS.
119 (2),329,"Voluntarily causing hurt or grievous hurt to extort property, or to constrain to an illegal act.",IPC section is included as a sub-section in BNS sans heading. The words “any purpose referred to in sub-section (1)” is added.
12,74,Limit of solitary confinement.,No Change
120 (1),330,Voluntarily causing hurt or grievous hurt to extort confession or to compel restoration of property.,IPC section is included as a sub-section in BNS.
120 (2),331,"Voluntarily causing grievous hurt to extort confession, or to compel restoration of property.",IPC section is included as a sub-section in BNS sans heading. Words “any purpose referred to in sub-section (1)” are added.
121 (1),332,Voluntarily causing hurt to deter public servant from his duty.,IPC section is included as a subsection in BNS. Imprisonment is increased from three to five years.
121 (2),333,Voluntarily causing grievous hurt to deter public servant from his duty.,IPC section is included as a sub-section in BNS sans heading. Mandatory minimum imprisonment of one year is added.
122 (1),334,Voluntarily causing provocation hurt on.,IPC section is included as a subsection in BNS. Fine is increased from five hundred to five thousand rupees
122 (2),335,Voluntarily causing grievous hurt on provocation.,IPC section is included as a sub-section in BNS sans heading. Imprisonment is increased from four to five years and fine is increased from two thousand to ten thousand rupees.
123,328,Causing harm by means of poison etc with intent to commit an offence.,No change.
124 (1),326A,Voluntarily causing grievous hurt by use of acid etc.,"The IPC section is included as a subsection in BNS. Words “causes a person to be in a permanent vegetative state"" are added in Section 124(1) of the BNS."
124 (2),326B,Voluntarily causing grievous hurt by throwing or attempting to throw acid.,"IPC section is included as a sub-section in BNS, sans heading. Words “permanent vegetative state” are added"
125,336,Act endangering life or personal safety of others.,Fine is increased from rupees two hundred and fifty to two thousand five hundred.
125 (a),337,Where hurt is caused.,Fine is increased from five hundred to five thousand rupees.
125 (b),338,Where grievous hurt is caused.,Imprisonment is increased from two years to three years and fine is increased from one thousand to ten thousand rupees.
126 (1),339,Wrongful restraint.,IPC section is included as a subsection in BNS.
126 (2),341,Punishment for Wrongful restraint.,"IPC section is included as a sub-section in BNS, sans heading. Fine is increased from five hundred rupees to five thousand rupees."
127 (1),340,Wrongful confinement.,IPC section is included as a subsection in BNS.
127 (2),342,Punishment for Wrongful confinement.,IPC section is included as a sub-section in BNS sans heading. Fine is increased from one thousand to five thousand rupees.
127 (3),343,Wrongful confinement for three or more days.,"The IPC section is included as a sub-section in the BNS sans heading. Imprisonment is increased from two years to three years, and the fine is extended up to ten thousand rupees."
127 (4),344,Wrongful confinement for ten or more days.,"The IPC section is included as a sub-section in the BNS sans heading. Imprisonment is increased from three to five years, and a minimum fine of ten thousand rupees is stipulated."
127 (5),345,Wrongful confinement of person for whose liberation writ has been issued.,IPC section is included as a sub-section in BNS sans heading. Fine is added.
127 (6),346,Wrongful confinement in secret.,IPC section is included as a sub-section in BNS sans heading. Imprisonment is increased from two to three years and fine is added
127 (7),347,"Wrongful confinement to extort property, or constrain to illegal act.",No Change except that IPC section is included as a sub-section in BNS.
